{-------------------------------------------------------------
            BEM input deck created by mui                     }

material 
	2.06800000000E+11 2.900000E-01


nodes
       1  0.00000000  2.50000000  1.00000000
       2  0.08669107  2.50000000  0.99623525
       3  0.19636479  2.50000000  0.98053092
       4  0.34587246  2.50000000  0.93828154
       5  0.53351605  2.50000000  0.84578997
       6  0.74760121  2.50000000  0.66414785
       7  0.92730832  2.50000000  0.37429836
       8  1.00000000  2.50000000  0.00000000
       9  0.00000000  2.16666675  1.00000000
      10  0.08669107  2.16666675  0.99623525
      11  0.19636479  2.16666675  0.98053092
      12  0.34587246  2.16666675  0.93828154
      13  0.53351605  2.16666675  0.84578997
      14  0.74760121  2.16666675  0.66414785
      15  0.92730832  2.16666675  0.37429836
      16  1.00000000  2.16666675  0.00000000
      17  0.00000000  1.83333337  1.00000000
      18  0.08669107  1.83333337  0.99623525
      19  0.19636479  1.83333337  0.98053092
      20  0.34587246  1.83333337  0.93828154
      21  0.53351605  1.83333337  0.84578997
      22  0.74760121  1.83333337  0.66414785
      23  0.92730832  1.83333337  0.37429836
      24  1.00000000  1.83333337  0.00000000
      25  0.00000000  1.50000000  1.00000000
      26  0.08669107  1.50000000  0.99623525
      27  0.19636479  1.50000000  0.98053092
      28  0.34587246  1.50000000  0.93828154
      29  0.53351605  1.50000000  0.84578997
      30  0.74760121  1.50000000  0.66414785
      31  0.92730832  1.50000000  0.37429836
      32  1.00000000  1.50000000  0.00000000
      33  0.00000000  1.16666663  1.00000000
      34  0.08669107  1.16666663  0.99623525
      35  0.19636479  1.16666663  0.98053092
      36  0.34587246  1.16666663  0.93828154
      37  0.53351605  1.16666663  0.84578997
      38  0.74760121  1.16666663  0.66414785
      39  0.92730832  1.16666663  0.37429836
      40  1.00000000  1.16666663  0.00000000
      41  0.00000000  0.83333331  1.00000000
      42  0.08669107  0.83333331  0.99623525
      43  0.19636479  0.83333331  0.98053092
      44  0.34587246  0.83333331  0.93828154
      45  0.53351605  0.83333331  0.84578997
      46  0.74760121  0.83333331  0.66414785
      47  0.92730832  0.83333331  0.37429836
      48  1.00000000  0.83333331  0.00000000
      49  0.00000000  0.50000000  1.00000000
      50  0.08669107  0.50000000  0.99623525
